,Name,Authors,Rating,ISBN,PublishYear,RatingDist5,RatingDist4,RatingDist3,RatingDist2,RatingDist1,RatingDistTotal,CountsOfReview,no_pages,genre1,genre2,final genre
139,Holes (Holes #1),Louis Sachar,3.97,0747589992,2007,336739,328032,207915,51749,19143,943578,5,256,Newbery Medal,Fluch,Humor/Family
140,"Twilight (Twilight, #1)",Stephenie Meyer,3.59,0316015849,2006,1662040,1059392,961688,520599,531054,4734773,94850,501,New York Times bestseller,nyt:series_books=2008-03-15,Fantasy/Adventure
141,"Angels & Demons (Robert Langdon, #1)",Dan Brown,3.9,1416524797,2006,884154,875274,540026,167777,91925,2559156,21462,736,heparin,ambigrams,Suspense/Mystery
142,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,4.57,,2006,1546466,556485,159960,25317,9896,2298124,28062,652,,,Fantasy/Adventure
143,Romeo and Juliet,William Shakespeare,3.75,1596092211,2006,592554,614131,529119,179034,70130,1984968,0,304,Bibliography,British and irish drama (dramatic works by one author),Romance
144,The Alchemist,Paulo Coelho,3.87,0060887966,2006,739717,570065,387219,161603,96579,1955183,76,192,Translations into Indonesian,Voyages and travels,Self-Help
145,The Lovely Bones,Alice Sebold,3.81,,2006,586072,682502,458823,145577,69395,1942369,361,327,,,Suspense/Mystery
146,"The Giver (The Giver, #1)",Lois Lowry,4.13,0385732554,2006,739329,558893,277526,73091,32692,1681531,57034,208,Social control,Control (Psychology),Humor/Family
147,"New Moon (Twilight, #2)",Stephenie Meyer,3.53,0739337203,2006,417716,339213,346965,186829,118426,1409149,300,15,Vampires,Juvenile fiction,Fantasy/Adventure
148,The Handmaid's Tale,Margaret Atwood,4.11,0307264602,2006,565031,477242,210987,59513,30206,1342979,282,350,brothels,Canadian authors,Suspense/Mystery
149,Holes,Louis Sachar,3.96,0739331760,2006,329776,322993,205474,51141,18893,928277,39,4,Newbery Medal,Fluch,Humor/Family
150,To Kill a Mockingbird,Harper Lee,4.27,0060935464,2005,2234528,1266041,548001,143304,76482,4268356,902,323,fiction,fiction classics,Suspense/Mystery
151,Lord of the Flies,William Golding,3.68,0307281701,2005,586981,729026,532584,197639,116319,2162549,97,6,fiction,relationships,Suspense/Mystery
152,"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,4.25,0307245314,2005,955793,578327,279506,61664,25558,1900848,17,10,Fiction,Greek Mythology,Fantasy/Adventure
153,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,3.85,0593055055,2005,610068,641405,386959,138469,77024,1853925,15,464,Suspense & Thriller,Spiritual Fiction,Suspense/Mystery
154,Memoirs of a Geisha,Arthur Golden,4.11,1400096898,2005,682314,596547,288062,64958,26143,1658024,3901,503,Social life and customs,Literature,Biography/Historical
155,Fahrenheit 451,Ray Bradbury,3.99,078617627X,2005,571726,567906,311416,84769,37055,1572872,146,5,Mechanical Hound,girl next door,Suspense/Mystery
156,The Time Traveler's Wife,Audrey Niffenegger,3.97,1596921536,2005,588474,495384,293248,95268,49548,1521922,252,518,mutants,love,Fantasy/Adventure
157,Looking for Alaska,John Green,4.03,0525475060,2005,439727,335086,198502,63552,25722,1062589,617,221,Boarding schools,Fiction,Humor/Family
158,Hamlet,Alex Jack,4.02,0970891350,2005,276282,239252,144043,38730,13000,711307,0,160,Authorship,Hamlet (Legendary character),Romance
159,Anne of Green Gables,L.M. Montgomery,4.26,1400130719,2005,357212,198507,96301,23996,11980,687996,0,0,,,Humor/Family
160,Little Women,Louisa May Alcott,4.08,0451529308,2004,676930,514495,288428,79377,36577,1595807,19521,449,Romans,Jeunes filles,Humor/Family
161,Life of Pi,Yann Martel,3.91,0156030209,2004,440730,454946,254348,84685,44888,1279597,670,401,Teenage boys,Zoo animals,Fantasy/Adventure
162,The Curious Incident of the Dog in the Night-Time,Mark Haddon,3.88,1400032717,2004,340884,438699,262864,69144,25833,1137424,35881,226,"England, fiction","Fiction, mystery & detective, general",Suspense/Mystery
163,"Frankenstein, or the Modern Prometheus",Mary Wollstonecraft Shelley,3.8,0743487583,2004,329447,379804,276633,86270,34623,1106777,786,324,Frankenstein (Fictitious character),Frankenstein's monster (Fictitious character),Horror/Thriller
164,My Sister's Keeper,Jodi Picoult,4.08,1741143470,2004,420765,367268,185806,48159,19790,1041788,11,423,,,Suspense/Mystery
165,A Tale of Two Cities,Charles Dickens,3.84,0743487605,2004,266325,250184,171934,61423,32083,781949,28,496,British and irish fiction (fictional works by one author),"France, history, revolution, 1789-1799, fiction",Biography/Historical
166,"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",Mitch Albom,4.11,0739311123,2004,329411,246867,129943,36493,14197,756911,15,4,memoir,ALS,Self-Help
167,Anna Karenina,Leo Tolstoy,4.05,0143035002,2004,261170,207053,112496,34470,16361,631550,1873,838,Fiction,Adultery,Romance
168,Wicked: The Life and Times of the Wicked Witch of the West,Gregory Maguire,3.53,0060745908,2004,144592,164960,140685,69315,42683,562235,459,409,Oz (Imaginary place),Witches,Fantasy/Adventure
169,Divine Secrets of the Ya-Ya Sisterhood,Rebecca Wells,3.82,006075995X,2004,159405,173321,128217,36933,16578,514454,3838,383,Fiction,Literature,Humor/Family
170,Harry Potter and the Order of the Phoenix,J.K. Rowling,4.5,1855496828,2003,1503645,607432,212676,37130,12561,2373444,16,30,Children's Books/Ages 9-12 Fiction,Witches and warlocks,Fantasy/Adventure
171,The Kite Runner,Khaled Hosseini,4.3,1573222453,2003,1199815,752007,260341,68225,38851,2319239,271,324,New York Times bestseller,nyt:trade_fiction_paperback=2008-10-26,Biography/Historical
172,Jane Eyre,Charlotte Brontë,4.12,0142437204,2003,707364,478593,247040,74123,41409,1548529,28553,532,Man-woman relationships,Carnegie Endowment for International Peace,Romance
173,"Eragon (The Inheritance Cycle, #1)",Christopher Paolini,3.9,0375826688,2003,521974,413799,285112,102553,57649,1381087,544,509,Fantasy,Juvenile fiction,Fantasy/Adventure
174,The Odyssey,Homer,3.76,0553213997,2003,254472,264349,207343,72513,33191,831868,23,542,great_books_of_the_western_world,Odysseus (Greek mythology),Fantasy/Adventure
175,The Scarlet Letter,Nathaniel Hawthorne,3.4,0142437263,2003,123915,201546,217751,93880,41267,678359,10527,279,Fiction,Puritans,Biography/Historical
176,"Confessions of a Shopaholic (Shopaholic, #1)",Sophie Kinsella,3.64,0440241413,2003,171526,189264,172553,61310,33331,627984,10128,368,Fiction,Young women,Romance
177,Girl with a Pearl Earring,Tracy Chevalier,3.88,0452284937,2003,184186,226792,142796,33032,15375,602181,128,233,Social life and customs,Fiction,Biography/Historical
178,Middlesex,Jeffrey Eugenides,4,0312422156,2003,226695,191208,97845,32704,20373,568825,19666,529,Intersexuality,Greek Americans,Biography/Historical
179,The Five People You Meet in Heaven,Mitch Albom,3.93,1401308589,2003,201364,183208,122270,37164,13885,557891,16745,196,Rainforests,prisoners of war,Fantasy/Adventure
180,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,4.45,1892065290,2002,1202034,527881,152189,40176,30726,1953006,3,776,Action & Adventure,American Fantasy fiction,Fantasy/Adventure
181,Of Mice and Men,John Steinbeck,3.87,0142000671,2002,601885,651494,421129,128601,54005,1857114,25882,103,contemporary fiction,literary fiction,Biography/Historical
182,Charlotte's Web,E.B. White,4.17,0807208523,2002,632168,419192,226335,49878,24975,1352548,62,4,Farm life,Animals,Humor/Family
183,A Wrinkle in Time: With Related Readings (A Wrinkle in Time Quintet #1),Madeleine L'Engle,4,0821925326,2002,412718,317628,193467,60867,32628,1017308,6,250,Love,sci-fi,Fantasy/Adventure
184,"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,4.41,0553381695,2002,407897,269146,67867,9071,2919,756900,16641,969,Fantasy fiction,Fiction,Fantasy/Adventure
185,"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin,4.54,0553381709,2002,415910,181468,44538,6175,2377,650468,583,973,New York Times bestseller,nyt:mass_market_paperback=2011-06-04,Fantasy/Adventure
186,"The Pillars of the Earth (Kingsbridge, #1)",Ken Follett,4.31,,2002,338238,181026,68854,20166,11378,619662,25820,976,,,Biography/Historical
187,"The Chronicles of Narnia (Chronicles of Narnia, #1-7)",C.S. Lewis,4.26,,2002,240937,159454,70762,14255,4677,490085,8220,767,,,Fantasy/Adventure
188,Atonement,Ian McEwan,3.9,0786239212,2002,140800,156491,87645,28337,12627,425900,13,613,historical romance,Dunkirk Evacuation,Biography/Historical
189,The Magician's Nephew (The Chronicles of Narnia #1),C.S. Lewis,4.04,,2002,150317,136830,86087,17781,4184,395199,16,221,,,Fantasy/Adventure
190,"Harry Potter and the Philosopher's Stone (Harry Potter, #1)",J.K. Rowling,4.47,0747554560,2001,4299044,1522634,570548,131041,108954,6632221,82,224,Ghosts,Monsters,Fantasy/Adventure
191,The Little Prince & Letter to a Hostage,Antoine de Saint-Exupéry,4.31,0141185627,2001,702931,325251,157736,45940,22218,1254076,48,160,,,Poetry/Novel
192,The Secret Life of Bees,Sue Monk Kidd,4.05,1565115392,2001,412425,400047,205161,49038,18799,1085470,169,8,Teenage girls,Fiction,Biography/Historical
193,American Gods,Neil Gaiman,4.11,0060010606,2001,309006,246921,116082,35044,14340,721393,169,635,science fiction,fantasy fiction,Fantasy/Adventure
194,Good Omens,Terry Pratchett,4.25,0441008615,2001,257762,161286,70761,17693,8247,515749,88,368,End of the world,Humorous,Fantasy/Adventure
195,"Dead Until Dark (Sookie Stackhouse, #1)",Charlaine Harris,3.96,0441008534,2001,179874,160916,104410,27936,12595,485731,14801,292,Vampires,Cocktail servers,Horror/Thriller
196,Speak,Laurie Halse Anderson,4.02,014131088X,2001,186234,158098,92984,25720,10713,473749,18321,202,Children's fiction,"Interpersonal relations, fiction",Biography/Historical
197,"One For The Money (Stephanie Plum, #1)",Janet Evanovich,4.04,0061009059,2001,190459,153134,92112,23027,11262,469994,90,287,Women detectives,Detective and mystery stories,Suspense/Mystery
198,Pet Sematary,Stephen King,3.99,0613592476,2001,142073,142196,89459,20308,5664,399700,7,562,,,Horror/Thriller
199,Treasure Island,Robert Louis Stevenson,3.83,0753453800,2001,106542,140643,103624,23087,6826,380722,6859,311,Fiction,Treasure Island (Imaginary place),Fantasy/Adventure
200,Pride and Prejudice,Jane Austen,4.26,,2000,1514553,771789,354619,108247,72300,2821508,42165,279,,,Romance
201,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,4.42,0786222735,2000,1543545,721148,293286,50048,12269,2620296,15,464,Fantasy fiction,school stories,Fantasy/Adventure
202,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,4.56,0807282588,2000,1662389,620163,181600,24849,9855,2498856,12,20,orphans,foster homes,Fantasy/Adventure
203,Dracula,Bram Stoker,3.99,0679602291,2000,325865,312646,188737,46109,16550,889907,16,418,Count Dracula (Fictitious character),"Dracula, Conde (Personaje literario)",Horror/Thriller
204,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,3.97,0316316962,2000,233391,243680,131401,31981,19377,659830,135,279,Contagion (Social psychology),Business,Self-Help
205,Me Talk Pretty One Day,David Sedaris,3.99,0316777722,2000,234286,205768,107535,33251,22478,603318,185,272,David Sedaris,teens,Humor/Family
206,Cancion de Navidad / A Christmas Carol,Charles Dickens,4.06,8495311151,2000,235184,204210,118842,27504,9488,595228,1,123,Ghost stories,Readers,Biography/Historical
207,The Firm,Robin Waterfield,4.02,0582418275,2000,187714,211261,119082,21410,5713,545180,3388,76,Fiction,Organized crime,Suspense/Mystery
208,"The Annotated Alice: Alice's Adventures In Wonderland; And, Through The Looking Glass",Lewis Carroll,4.07,0713994177,2000,178244,150542,89221,20441,6401,444849,0,334,,,Fantasy/Adventure
209,"Rich Dad, Poor Dad: What the Rich Teach Their Kids about Money--That the Poor and Middle Class Do Not!",Robert T. Kiyosaki,4.07,0964385619,2000,145880,106334,57980,18214,9354,337762,25,184,Rich people,Personal Finance,Self-Help
210,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,4.36,0618002227,1999,1322790,596210,237674,65454,46095,2268223,467,407,Elves,Dwarves,Fantasy/Adventure
211,Memoirs Of A Geisha,Arthur Golden,4.12,0754012484,1999,694410,604120,290819,65476,26378,1681203,0,656,"Japan, fiction","Fiction, historical",Biography/Historical
212,"The Golden Compass (His Dark Materials, #1)",Philip Pullman,3.98,0345916409,1999,491145,390609,235705,73866,43518,1234843,55,351,Political theology,Polar bears,Fantasy/Adventure
213,The Perks of Being a Wallflower,Stephen Chbosky,4.2,0613237528,1999,581218,379244,182140,48951,18793,1210346,35,224,Young adult fiction,Bildungsroman,Biography/Historical
214,Gone with the Wind,Margaret Mitchell,4.3,0446675539,1999,582952,267823,130052,37665,23239,1041731,15459,1037,survival,slavery,Romance
215,"Bridget Jones's Diary (Bridget Jones, #1)",Helen Fielding,3.77,014028009X,1999,255445,290416,220400,65411,32990,864662,7479,288,single women,Diary fiction,Romance
216,The Poisonwood Bible,Barbara Kingsolver,4.06,0060930535,1999,280813,199339,102080,36289,22697,641218,839,546,Missionaries,Fiction,Biography/Historical
217,Angela's Ashes,Frank McCourt,4.11,068487217X,1999,215191,187664,85910,21754,9778,520297,346,460,Irish Americans,Irlandeses-americanos,Biography/Historical
218,Love in the Time of Cholera,Gabriel García Márquez,3.92,0140281649,1999,139293,133151,77462,27746,13007,390659,40,368,Fiction,Vida familiar,Romance
219,Atlas Shrugged,Ayn Rand,3.69,0452011876,1999,123585,90951,61997,31732,35341,343606,14821,1168,Fiction,Capitalism in fiction,Biography/Historical
220,"Outlander (Outlander, #1)",Diana Gabaldon,4.23,0385319959,1998,431678,198975,96266,36246,27142,790307,680,627,Man-woman relationships,Historical fiction,Romance
221,Into Thin Air,Jon Krakauer,4.17,0965078493,1998,166041,137301,52607,11357,8543,375849,0,410,History,Adventure Consultants. Guided Expedition (1996 : Mount Everest),Biography/Historical
222,Ella Enchanted (Ella Enchanted #1),Gail Carson Levine,3.98,0590920685,1998,141593,119831,84933,21098,7143,374598,8850,232,fiction,Juvenile Fiction - Fairy Tales & Folklore - Adaptations,Fantasy/Adventure
223,A Walk in the Woods,Bill Bryson,4.06,0553455923,1998,124872,132898,63584,13196,4859,339409,130,10,Description and travel,Natural history,Biography/Historical
224,"Prince Caspian (Chronicles of Narnia, #4)",C.S. Lewis,3.98,0261670492,1998,110638,124014,81064,14408,2898,333022,37,190,Fantasy,Narnia (Imaginary place),Fantasy/Adventure
225,Under The Tuscan Sun - At Home In Italy,Frances Mayes,3.76,0767902807,1998,90287,103609,80428,24151,12446,310921,172,291,Social life and customs,Italian Cooking,Biography/Historical
226,She's Come Undone,Wally Lamb,3.88,0671021001,1998,105343,104061,66012,21843,11071,308330,9145,465,Self-perception,Fiction,Biography/Historical
227,"Killing Floor (Jack Reacher, #1)",Lee Child,4.05,0515123447,1998,87608,93155,45158,9393,3666,238980,122,407,Fiction,Private investigators,Suspense/Mystery
228,Where the Heart Is,Billie Letts,4.02,0446672211,1998,81927,86867,51145,9432,2221,231592,3431,376,Fiction,Friendship,Humor/Family
229,The Trial,Franz Kafka,3.97,0140186220,1998,79268,80324,43518,12853,5238,221201,12,178,Fiction,Alegorical fiction,Suspense/Mystery
230,Into the Wild,Jon Krakauer,3.98,0385486804,1997,301990,308997,162842,42497,23204,839530,18404,207,Adventure and adventurers,Travelers,Biography/Historical
231,Adventures of Tom Sawyer,Mark Twain,3.91,0816725470,1997,239744,268938,173278,41997,15724,739681,6,314,The Adventures of Tom Sawyer,Mark Twain,Humor/Family
232,Cien años de soledad,Gabriel García Márquez,4.08,9580439877,1997,350049,196519,108247,45315,31723,731853,1,488,Spanish language books,Fiction,Biography/Historical
233,Neverwhere,Neil Gaiman,4.17,0380973634,1997,175707,152161,63061,13400,4882,409211,258,248,Fiction,Underground areas,Fantasy/Adventure
234,Into Thin Air: A Personal Account Of The Everest Disaster,Jon Krakauer,4.18,033371752X,1997,170124,139716,53221,11452,8576,383089,8,293,Mountaineering accidents,"Everest, mount (china and nepal)",Biography/Historical
235,A Brief History of Time: From the Big Bang to Black Holes,Stephen Hawking,4.18,0553173251,1997,124401,105817,43256,8695,4311,286480,6,224,Espace et temps,Cosmologia,Self-Help
236,Naked,David Sedaris,4.09,0316779490,1997,88498,91129,41149,8068,3294,232138,46,291,Social life and customs,Humor,Humor/Family
237,The God of Small Things,Arundhati Roy,3.94,0060977493,1997,83725,77853,45865,15440,7084,229967,732,321,Literary Fiction,Women's Fiction,Biography/Historical
238,Batman: Year One,Frank Miller,4.22,0930289331,1997,100325,62195,26260,6608,5674,201062,41,104,"Batman (fictitious character), fiction","Fiction, fantasy, general",Fantasy/Adventure
239,"Wizard and Glass (The Dark Tower, #4)",Stephen King,4.25,0340696613,1997,77277,52142,22592,5203,1510,158724,22,687,crystal balls,parallel universes,Fantasy/Adventure
240,The Notebook,Nicholas Sparks,4.1,0446520802,1996,608761,349967,201874,71238,46056,1277896,259,214,Man-woman relationships,Fiction,Romance
241,Wuthering Heights,Emily Brontë,3.85,0140434186,1996,456212,391895,267188,102963,56937,1275195,114,335,British and irish fiction (fictional works by one author),Children's fiction,Romance
242,Bridget Jones's Diary,Helen Fielding,3.78,0330332767,1996,257799,292224,221500,65657,33118,870298,7,307,single women,Diary fiction,Romance
243,The Count of Monte Cristo,Alexandre Dumas,4.25,,1996,370988,215808,102050,25341,11885,726072,11,1462,,,Fantasy/Adventure
244,Emma,Jane Austen,4.01,9626340959,1996,234700,222685,124620,31523,14281,627809,21,4,,,Romance
245,Una Cancion de Navidad = A Christmas Carol,Charles Dickens,4.05,0964996901,1996,230648,200873,117085,26946,9237,584789,0,2,Ghost stories,Readers,Biography/Historical
246,Hatchet,Gary Paulsen,3.73,0689808828,1996,88580,95020,73036,26698,14339,297673,30,195,Divorce,plane crash,Adventure
247,"The Ultimate Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide, #1-5 + short story)",Douglas Adams,4.36,389687070X,1996,159902,77037,30763,8104,3871,279677,3,815,,,Fantasy/Adventure
248,The Illustrated A Brief History of Time,Stephen Hawking,4.17,0553103741,1996,119388,102401,41930,8421,4107,276247,64,256,Espace et temps,Cosmologia,Self-Help
249,The Prophet,Kahlil Gibran,4.23,0394404289,1996,113591,63215,32212,8977,4023,222018,660,96,American Prose poems,Lebanese,Poetry/Novel
250,Sense And Sensibility,Jane Austen,4.07,0140239316,1995,380833,325560,166659,40409,21688,935149,0,384,"Fiction, Romance, Historical, Regency","Inheritance and succession, fiction",Romance
251,The Story of Art,E.H. Gombrich,3.92,071483355X,1995,129602,69239,50841,20786,20358,290826,581,688,"Art, history",Art criticism,Biography/Historical
252,"Assassin's Apprentice (Farseer Trilogy, #1)",Robin Hobb,4.16,0002246066,1995,96003,82286,34453,8064,3383,224189,14,374,"Fiction, fantasy, general",Assassins,Fantasy/Adventure
253,Love You Forever,Robert Munsch,4.36,0920668372,1995,125649,34445,19696,7402,7184,194376,4871,32,Juvenile fiction,Children's Books/Baby-Preschool,Humor/Family
254,"20,000 Leagues Under the Sea",Jules Verne,3.89,0812550927,1995,56623,69558,47663,10969,2838,187651,119,320,Children's fiction,"Adventure and adventurers, fiction",Fantasy/Adventure
255,High Fidelity,Nick Hornby,3.94,1573220167,1995,50054,71049,38903,8071,1944,170021,34,323,Sound recordings,Man-woman relationships,Humor/Family
256,Walden (with Ralph Waldo Emerson's Essay on Thoreau),Henry David Thoreau,3.79,046087635X,1995,48292,48860,34689,12928,6459,151228,14,320,Biography,Homes and haunts,Self-Help
257,The Chamber,John Grisham,3.8,0708988431,1995,33599,45463,36358,8033,2215,125668,0,799,alcoholism,loyalty oaths,Suspense/Mystery
258,The Day of the Jackal,Frederick Forsyth,4.26,009955271X,1995,51404,41976,15258,2222,813,111673,60,416,Fiction,Literature,Suspense/Mystery
259,"Stone of Tears (Sword of Truth, #2)",Terry Goodkind,4.11,0312857063,1995,42255,36565,17084,4295,1944,102143,1378,703,Fiction,Richard Rahl (Fictitious character),Fantasy/Adventure
260,The Great Gatsby,F. Scott Fitzgerald,3.92,3425048503,1994,1275872,1207918,764253,242501,107437,3597981,1,136,"Married people, fiction",American fiction (fictional works by one author),Biography/Historical
261,"Slaughterhouse-Five, or The Children's Crusade",Kurt Vonnegut Jr.,4.08,0385312083,1994,460959,368191,182544,53936,28782,1094412,115,205,American science fiction,bombing of Dresden,Biography/Historical
262,The Picture Of Dorian Gray,Oscar Wilde,4.08,0140814388,1994,366305,336927,170118,40418,13766,927534,1,80,Appearance (Philosophy),Fiction,Biography/Historical
263,The Princess Bride,William Goldman,4.26,0345348036,1994,389788,223154,100459,24707,14793,752901,517,398,Castles,Fiction,Fantasy/Adventure
264,"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,3.99,,1994,174470,162541,98115,25946,8978,470050,121,368,,,Horror/Thriller
265,The Very Hungry Caterpillar,Eric Carle,4.3,0399226907,1994,215207,86892,51056,14162,8318,375635,262,13,Children's fiction,"Caterpillars, fiction",Humor/Family
266,"Voyager (Outlander, #3)",Diana Gabaldon,4.39,0440217563,1994,133581,76901,27200,3996,1246,242924,401,1059,Literatura norteamericana,Man-woman relationships,Romance
267,"Wizard's First Rule (Sword of Truth, #1)",Terry Goodkind,4.13,0312857055,1994,106916,65459,32210,11345,7896,223826,144,820,Fiction,Wizards,Fantasy/Adventure
268,Sophie's World: A Novel about the History of Philosophy,Jostein Gaarder,3.93,0374266425,1994,66360,67359,40752,12233,4947,191651,33,394,Didactic fiction,Ficción,Self-Help
269,The Exorcist,William Peter Blatty,4.17,0061007226,1994,78581,56232,28179,6155,2878,172025,3096,385,Fiction,Fiction in English,Horror/Thriller
270,Of Mice And Men,John Steinbeck,3.88,0749717106,1993,624569,672324,432943,131679,55168,1916683,13,107,contemporary fiction,literary fiction,Biography/Historical
