,Name,Authors,Rating,ISBN,PublishYear,RatingDist5,RatingDist4,RatingDist3,RatingDist2,RatingDist1,RatingDistTotal,CountsOfReview,no_pages,genre1,genre2,final genre
271,"Frankenstein: Or, the Modern Prometheus 1823 (Revolution & Romanticism 1789-1834)",Mary Wollstonecraft Shelley,3.81,1854771175,1993,344592,393923,284190,88297,35434,1146436,0,280,Frankenstein (Fictitious character),Frankenstein's monster (Fictitious character),Horror/Thriller
272,Jurassic Park,Michael Crichton,4.03,0679430628,1993,299276,277033,153340,36679,16750,783078,4,461,dichogamy,corporate espionage,Fantasy/Adventure
273,Macbeth,William Shakespeare,3.9,,1993,214230,227573,153452,42352,13474,651081,49,96,,,Biography/Historical
274,The Lord of the Rings,J.R.R. Tolkien,4.5,0553472283,1993,353914,127062,43867,11161,5790,541794,3,0,The Lord of the Rings,Fiction,Fantasy/Adventure
275,"Along Came a Spider (Alex Cross, #1)",James Patterson,4.11,0316693642,1993,157386,142642,72015,13473,5764,391280,60,435,Mystery,Police psychologists,Suspense/Mystery
276,James And The Giant Peach,Roald Dahl,4.02,067085302X,1993,139974,131287,80552,16980,6450,375243,1,144,Christian Books,Roald Dahl,Fantasy/Adventure
277,Like Water for Chocolate,Laura Esquivel,3.95,0552995878,1993,112604,111666,66322,17447,9366,317405,5057,222,virginity,magical realism,Romance
278,"Preludes and Nocturnes (The Sandman, #1)",Neil Gaiman,4.24,1417651636,1993,106373,56662,24364,7288,6457,201144,6,233,Dream,Endless,Fantasy/Adventure
279,"Mistress of Magic (The Mists of Avalon, #1)",Marion Zimmer Bradley,4.12,1556908687,1993,84202,58908,31101,9112,4102,187425,4,14,,,Fantasy/Adventure
280,The Grapes of Wrath,John Steinbeck,3.97,0808514202,1992,296056,225447,130278,50209,29851,731841,119,619,Labor camps,Depressions,Biography/Historical
281,Alice's Adventures in Wonderland and Through the Looking-Glass,Lewis Carroll,4.06,0440407435,1992,178325,150606,89265,20458,6413,445067,25,448,adventure and adventurers,"adventure and adventurers, fiction",Fantasy/Adventure
282,El Perfume,Patrick Süskind,4.03,0140172912,1992,119397,108295,55207,17023,7453,307375,9,263,"Fiction, suspense","France, fiction",Horror/Thriller
283,The Name of the Rose,Umberto Eco,4.12,0749397055,1992,123443,98425,44784,12695,6001,285348,31,502,Novela de misterio,History,Suspense/Mystery
284,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Gary Chapman,4.25,1881273156,1992,138663,87998,39102,8780,4011,278554,5693,204,Spouses,Love,Self-Help
285,Don Quixote de La Mancha,Miguel de Cervantes Saavedra,3.88,019282726X,1992,69784,64224,47233,15141,5832,202214,3,1120,"Don Quixote (Cervantes Saavedra, Miguel de)",Quotations,Fantasy/Adventure
286,The Prince Of Tides,Pat Conroy,4.24,0553404849,1992,92966,62987,27092,6154,2563,191762,2,672,Brothers and sisters,Fiction,Biography/Historical
287,The Autobiography of Malcolm X: As Told to Alex Haley,Malcolm X,4.32,0345376714,1992,104753,55056,21599,4978,4035,190421,104,527,Mahometanos negros,Black Muslims,Biography/Historical
288,The Plague,Albert Camus,4,0140180206,1992,53694,62739,32419,7609,2061,158522,9,252,Fiction,Plague,Biography/Historical
289,Twelfth Night,William Shakespeare,3.98,,1992,52462,56574,35102,7378,1767,153283,41,101,,,Biography/Historical
290,Madame Bovary,Gustave Flaubert,3.67,0679736360,1991,61149,80612,65297,23138,9335,239531,67,411,literary fiction,French literature,Biography/Historical
291,Go Ask Alice,Beatrice Sparks,3.76,0099416379,1991,72110,71538,58322,20834,9410,232214,31,176,homelessness,bad trips,Biography/Historical
292,"The Dragon Reborn (Wheel of Time, #3)",Robert Jordan,4.25,0312852487,1991,96732,73379,28178,5219,2030,205538,68,596,Fantasy fiction,"Fiction, fantasy, epic",Fantasy/Adventure
293,A Portrait Of The Artist As A Young Man,James Joyce,3.62,1857150090,1991,33034,40719,32085,13418,7562,126818,5,318,Fiction,Artists,Biography/Historical
294,The House On Mango Street,Sandra Cisneros,3.63,1931376344,1991,27695,39977,33040,11403,4866,116981,7,110,,,Biography/Historical
295,A Room of One's Own,Virginia Woolf,4.15,0151787336,1991,47416,40627,17617,4100,1496,111256,37,125,Authorship,Economic conditions,Novel/Feminism
296,"Roll of Thunder, Hear My Cry (Logans, #4)",Mildred D. Taylor,3.83,014034893X,1991,35098,35957,25928,8436,3490,108909,4383,288,Fiction,Juvenile fiction,Historical/Family
297,Stuart Little,E.B. White,3.89,0553455303,1991,36098,34419,27439,7010,1992,106958,18,2,Voyages and travels,Mice,Children's/Humor
298,Midnight's Children,Salman Rushdie,3.98,,1991,39033,33769,18569,6630,3078,101079,218,552,,,Magical Realism/Historical
299,The Witching Hour (Lives of the Mayfair Witches #1),Anne Rice,4.11,,1991,44373,30369,17128,5126,2067,99063,62,965,,,Fantasy/Horror
300,Animal Farm,George Orwell,3.94,0151072558,1990,948231,929513,533492,161830,82731,2655797,80,124,British and irish fiction (fictional works by one author),political satire,Political/Dystopian
301,The Seven Habits of Highly Effective People,Stephen R. Covey,4.11,0671708635,1990,214014,151459,79463,22306,12454,479696,237,368,Success- Psychological aspects,Character,Self-help/Management
302,"The Eye of the World (The Wheel of Time, #1)",Robert Jordan,4.18,0812511816,1990,174301,116835,51099,15168,8653,366056,9747,814,Fantasy fiction,Rand al'Thor (Fictitious character),Fantasy/Adventure
303,Island of the Blue Dolphins,Scott O'Dell,3.84,0395536804,1990,90973,92482,68758,20839,9001,282053,50,192,Fiction,Indians of North America,Historical/Adventure
304,Red Dragon,Thomas  Harris,4.03,0552121606,1990,94376,101659,52042,10104,4630,262811,18,356,Novel,psychiatrists,Thriller/Suspense
305,A Farewell To Arms,Ernest Hemingway,3.81,0736645284,1990,73884,95352,62038,19634,7467,258375,1,9,,,War/Romance
306,"2001: A Space Odyssey (Space Odyssey, #1)",Arthur C. Clarke,4.15,009979800X,1990,104105,89366,40881,8346,3423,246121,16,266,Human-computer interaction,Computers,Science fiction/Adventure
307,The World According to Garp,John Irving,4.08,034536676X,1990,78343,75625,34482,8434,3337,200221,268,609,National Book Award Winner,award:national_book_award=1980,Literary fiction/Humor
308,Around The World In Eighty Days,Jules Verne,3.93,059043053X,1990,54157,71593,45241,8150,1576,180717,6,240,Viajes alrededor del mundo,Translations into Gujarati,Adventure/Travel
309,Walden,Henry David Thoreau,3.78,0399221530,1990,50354,51107,36007,13675,7099,158242,3,32,Nature,Forests and forestry,Philosophy/Nature
310,Catch-22,Joseph Heller,3.98,0440204399,1989,283091,225218,127715,45935,25289,707248,21,463,Open Library Staff Picks,Fiction in English,Satirical/War
311,The Stranger,Albert Camus,3.98,0881032476,1989,238235,238962,132279,37436,14216,661128,394,123,Murder,Fiction,Existential/Philosophical
312,The Pillars of the Earth,Ken Follett,4.32,0930435524,1989,344781,183942,69806,20494,11566,630589,2,30,White Ship,The Anarchy,Historical/Fiction
313,The Colour of Magic,Terry Pratchett,3.99,086140324X,1989,108789,105979,64317,15274,5613,299972,66,205,Discworld (Imaginary place),Fiction,Fantasy/Humor
314,The Adventures of Sherlock Holmes,Arthur Conan Doyle,4.3,0812504240,1989,114494,85339,30583,3974,1443,235833,16,259,Classic Literature,Murder,Mystery/Suspense
315,"Clear and Present Danger (Jack Ryan, #5; Jack Ryan Universe, #6)",Tom Clancy,4.11,0399134409,1989,48046,51141,23657,3446,1206,127496,26,656,"Clark, john (fictitious character), fiction","Ryan, jack (fictitious character), fiction",Thriller/Adventure
316,"This Present Darkness (Darkness Set, #1)",Frank E. Peretti,4.22,1854240021,1989,47753,25292,12202,3755,2491,91493,2,508,Fiction,"Fiction, thrillers, suspense",Horror/Thriller
317,The Red Badge of Courage,Stephen Crane,3.24,0945260342,1989,12142,23643,30244,13881,6608,86518,2,120,Condensed books,Accessible book,Biography/Historical
318,Sybil: The Classic True Story of a Woman Possessed by Sixteen Personalities,Flora Rheta Schreiber,4,0446359408,1989,28945,28722,17939,3644,1272,80522,1269,481,Autobiography,"Cas, Études de",Biography/Historical
319,The Book of Ruth,Jane Hamilton,3.85,0385265700,1989,18125,24940,16277,3722,1374,64438,1231,328,Fiction,Mothers and daughters,Family/Humor
320,Secret Garden,Frances Hodgson Burnett,4.13,051763225X,1988,373698,301462,155993,32024,11892,875069,8,288,"Fiction, general","Friendship, fiction",Family/Humor
321,The Metamorphosis,Franz Kafka,3.81,0805204202,1988,181631,209115,137306,45156,21350,594558,2,0,Fantasy fiction,Children's fiction,Suspense/Mystery
322,The Silence of the Lambs,Thomas  Harris,4.2,0312195265,1988,212932,148423,62309,14414,11353,449431,64,338,lambs,black witch moth,Horror/Thriller
323,Fried Green Tomatoes at the Whistle Stop Cafe,Fannie Flagg,4.28,0070212570,1988,122934,93072,36006,5223,1580,258815,170,395,Race relations,Reminiscing in old age,Family/Humor
324,A Room with a View,E.M. Forster,3.91,0553213237,1988,46785,54219,34658,8704,2764,147130,180,204,British,British in fiction,Romance
325,The Witch of Blackbird Pond,Elizabeth George Speare,3.99,0440800749,1988,47058,46846,28087,6377,2511,130879,26,223,,,Adventure/Fantasy
326,Fantastic Mr. Fox,Roald Dahl,4.06,0140328726,1988,39450,35186,21634,4258,1061,101589,45,90,Animals,Hunger,Family/Humor
327,"The Road Less Travelled: A New Psychology of Love, Traditional Values and Spiritual Growth",M. Scott Peck,4.06,0712618198,1988,33177,27121,15570,3939,1660,81467,7,320,Self-actualization (Psychology),Interpersonal relations,Self-Help
328,The Bonfire of the Vanities,Tom Wolfe,3.86,0224024396,1988,19535,25585,15504,4450,1550,66624,7,659,Fiction,Traffic accidents,Suspense/Mystery
329,A Raisin In The Sun,Lorraine Hansberry,3.79,0451161378,1988,17740,23536,16931,5065,1438,64710,9,151,Drama,African American families,Family/Humor
330,Adventures of Huckleberry Finn,Mark Twain,3.82,0060467215,1987,343245,391794,284691,84399,31435,1135564,2,366,adventure and adventurers,Adventure stories,Adventure/Fantasy
331,The Secret Garden,Frances Hodgson Burnett,4.14,0681400560,1987,367641,297553,154016,31294,11343,861847,0,272,,,Family/Humor
332,Les Misérables,Victor Hugo,4.17,,1987,310386,189788,96065,28323,16658,641220,10495,1463,,,Romance
333,Green Eggs and Ham,Dr. Seuss,4.3,0394892208,1987,330838,148836,81305,19378,10585,590942,1,64,1960-1988,Dr. Seuss,Family/Humor
334,All Quiet on the Western Front,Erich Maria Remarque,3.97,0449213943,1987,129790,116326,67445,21024,9763,344348,7145,296,"World War, 1914-1918",Fiction,Biography/Historical
335,Blade Runner,Philip K. Dick,4.09,0345323882,1987,116903,132888,59251,11067,2663,322772,5,216,Androids,Fiction,Science Fiction/Thriller
336,Things Fall Apart,Chinua Achebe,3.67,0435905260,1987,67939,99363,74165,26086,10945,278498,18,150,20th century literature,Christianity,Biography/Historical
337,Stranger in a Strange Land,Robert A. Heinlein,3.92,0808520873,1987,104243,82433,52834,19088,11743,270341,3,438,Hugo Award Winner,award:hugo_award=1962,Science Fiction/Adventure
338,Beowulf,Unknown,3.45,0862993377,1987,48639,64657,70102,30808,14487,228693,4,137,Drama,"Epic poetry, English (Old)",Adventure/Fantasy
339,The Velveteen Rabbit,Margery Williams Bianco,4.3,0380002558,1987,114806,59176,29690,6312,3188,213172,2509,40,"Children's stories, American",Conejos,Family/Humor
340,The Catcher in the Rye,J.D. Salinger,3.8,0140012486,1986,895007,811642,555782,225755,133605,2621791,181,220,fictional works,Runaway teenagers,Suspense/Mystery
341,"Ender's Game (Ender's Saga, #1)",Orson Scott Card,4.3,0812513495,1986,586228,330094,128231,34224,19190,1097967,173,324,military education,end of the world,Science Fiction/Adventure
342,The Return of the King (The Lord of the Rings #3),J.R.R. Tolkien,4.53,0808520857,1986,427053,161695,51050,9575,3508,652881,11,512,Elves,Hobbits,Adventure/Fantasy
343,Mere Christianity,C.S. Lewis,4.33,0020869401,1986,163740,75169,31789,9049,6771,286518,29,175,Apologetics,Doctrinal Theology,Self-Help
344,A Streetcar Named Desire and Other Plays,Tennessee Williams,3.98,014018385X,1986,91604,92773,55172,13780,4365,257694,5,313,Drama,Married people,Family/Humor
345,The Life and Adventures of Robinson Crusoe,Daniel Defoe,3.68,0517626322,1986,61027,84931,72123,22530,8120,248731,0,394,,,Adventure/Fantasy
346,The House of the Spirits,Isabel Allende,4.23,0816139946,1986,86612,65462,26334,5634,1790,185832,4,648,Chilean literature,Translations into English,Fantasy/Romance
347,"Are You There God? It's Me, Margaret",Judy Blume,3.9,,1986,60176,61951,44344,10840,3868,181179,345,149,,,Family/Humor
348,"The Bourne Supremacy (Jason Bourne, #2)",Robert Ludlum,4.11,0394543963,1986,65045,65683,30069,5391,2024,168212,37,597,Jason Bourne (Fictitious character),Terrorists,Thriller/Adventure
349,Batman: The Dark Knight Returns,Frank Miller,4.26,0446385050,1986,82044,46462,20087,5528,3507,157628,16,140,Graphic novels,"Comic books, strips",Adventure/Fantasy
350,The picture of Dorian Gray,K.R. Cripwell,4.08,0003701646,1985,370199,340157,171485,40756,13889,936486,1,48,Appearance (Philosophy),Fiction,Suspense/Mystery
351,The Polar Express,Chris Van Allsburg,4.3,0862641438,1985,117678,50664,28144,7657,3710,207853,16,32,San Nicolás,nochebuena,Family/Humor
352,Lonesome Dove,Larry McMurtry,4.49,0671504207,1985,91326,35013,12210,2570,1348,142467,127,843,fiction,western cattle drives,Biography/Historical
353,"So Long, and Thanks for All the Fish",Douglas Adams,4.09,0671525808,1985,54255,50051,27808,5448,820,138382,30,204,Trilogy of Four,fantasy fiction,Science Fiction/Humor
354,Blood Meridian: Or the Evening Redness in the West,Cormac McCarthy,4.17,039454482X,1985,52330,29232,14679,5986,2561,104788,12,337,Fiction,Glanton Gang,Biography/Historical
355,The Indian in the Cupboard,Lynne Reid Banks,3.92,0385170513,1985,31770,33283,24016,5257,1749,96075,52,181,Magic,Indians of North America,Family/Humor
356,"Sarah, Plain and Tall (Sarah, Plain and Tall, #1)",Patricia MacLachlan,3.78,0060241012,1985,20903,23650,20483,5718,1724,72478,58,58,Juvenile literature,Stepmothers,Family/Humor
357,Jitterbug Perfume,Tom Robbins,4.25,0553251481,1985,32195,20635,9075,2230,876,65011,24,388,,,Fantasy/Humor
358,"When the Bough Breaks (Alex Delaware, #1)",Jonathan Kellerman,4.03,0689115199,1985,20429,23140,12492,1899,734,58694,7,293,Johathan Kellerman,Series,Thriller/Mystery
359,Dandelion Wine,Ray Bradbury,4.09,060600520X,1985,22997,17289,9721,2727,1078,53812,0,239,,,Family/Humor
360,The Wonderful Wizard of Oz,L. Frank Baum,3.99,0451518640,1984,130411,121352,80790,17419,6140,356112,8,219,Witches,Toy and movable books,Adventure/Fantasy
361,"The Hunt for Red October (Jack Ryan Universe, #4)",Tom Clancy,4.07,0870212850,1984,137505,111396,55079,14745,9966,328691,100,387,Fiction,Thriller,Thriller/Adventure
362,The Neverending Story,Michael Ende,4.18,0140074317,1984,73190,49319,25945,5922,2221,156597,73,377,Imaginary Voyages,Bien y mal,Adventure/Fantasy
363,"The Valley of Horses (Earth's Children, #2)",Jean M. Auel,4,0340329645,1984,26421,26663,15921,3733,920,73658,20,588,Ayla (Fictitious character),Glacial epoch,Adventure/Fantasy
364,Still Life with  Woodpecker,Tom Robbins,4.04,0553270931,1984,26081,26003,13138,3189,1155,69566,18,277,Fiction,Anarchists,Fantasy/Humor
365,You Can Heal Your Life,Louise L. Hay,4.16,8176210773,1984,30033,16794,9688,2634,1725,60874,1287,253,Change (Psychology),Self-actualization (Psychology),Self-Help
366,The Red and the Black,Stendhal,3.88,039460511X,1984,17688,18720,12449,3801,1412,54070,0,630,Fiction,Young men,Biography/Historical
367,"Raise High the Roof Beam, Carpenters and Seymour: An Introduction",J.D. Salinger,4.12,0553262556,1984,18357,16366,8559,1658,416,45356,11,224,Families in Fiction,Manners and customs in fiction,Suspense/Mystery
368,The Price of Salt,Claire  Morgan,3.97,0930044495,1984,14854,15797,8992,2359,772,42774,3,276,Fiction,Lesbians,Romance
369,"The Black Company (The Chronicles of the Black Company, #1)",Glen Cook,3.94,0812533704,1984,13467,14369,7865,2338,1152,39191,24,319,Dark Fantasy,High Fantasy,Fantasy/Adventure
370,Fiesta,Ernest Hemingway,3.82,8402094163,1983,111262,125690,84462,28901,11482,361797,3,186,American Manuscripts,Fiction in English,Biography/Historical
371,The Godfather,Mario Puzo,4.37,,1983,175816,96757,34000,7141,3852,317566,283,444,,,Suspense/Mystery
372,The Tell-Tale Heart & Other Writings (Bantam Classics),Edgar Allan Poe,4.17,0613366964,1983,94763,77488,36106,6824,2585,217766,14,415,busts,narrative poetry,Horror/Suspense
373,The Silmarillion,J.R.R. Tolkien,3.93,0395346460,1983,80708,62634,45042,16321,6063,210768,13,365,Fantasy fiction,Short stories,Adventure/Fantasy
374,The Penguin Complete Sherlock Holmes,Arthur Conan Doyle,4.51,0140056947,1983,102218,47510,12712,1626,819,164885,14,1126,Action & Adventure Fiction,Adventure stories,Mystery/Suspense
375,"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.21,0805002014,1983,77785,35665,24610,6822,2721,147603,22,32,Fiction,Children's Books/Baby-Preschool,Family/Humor
376,The Tao of Pooh,Benjamin Hoff,4,0140067477,1983,36206,32967,19923,5012,1943,96051,416,158,criticism,interpretation,Self-Help
377,"The Elfstones of Shannara (Shannara, #2)",Terry Brooks,3.95,,1983,23082,24175,14524,3792,1360,66933,3,576,,,Adventure/Fantasy
378,Who's Afraid of Virginia Woolf?,Edward Albee,4.08,0451158717,1983,24214,19583,10859,2796,976,58428,81,257,Plays,American drama,Family/Humor
379,The Odessa File,Frederick Forsyth,4.11,0553199862,1983,19171,22140,10009,1152,293,52765,1,334,,,Thriller/Adventure
380,"The Restaurant at the End of the Universe (Hitchhiker's Guide, #2)",Douglas Adams,4.22,0671701606,1982,96357,85595,34416,4995,1061,222424,8,250,Fiction,Humorous fiction,Science Fiction/Humor
381,"Cloudy With a Chance of Meatballs (Cloudy with a Chance of Meatballs, #1)",Judi Barrett,4.16,0689707495,1982,60711,35294,22742,5502,2180,126429,2053,32,Food,Juvenile fiction,Family/Humor
382,Helter Skelter,Vincent Bugliosi,4.04,0553278290,1982,44356,44657,25152,4894,1604,120663,4,676,Murder,Meurtre,Biography/Historical
383,A Connecticut Yankee in King Arthur's Court,Mark Twain,3.77,0393951375,1982,24366,33906,25178,6637,2236,92323,8,455,Time travel,Fiction,Adventure/Fantasy
384,Brideshead Revisited,Evelyn Waugh,4,0316926345,1982,33211,32328,18108,4878,1793,90318,3127,351,Catholics,Family,Biography/Historical
385,"Narrative of the Life of Frederick Douglass, an American Slave",Frederick Douglass,4.03,014039012X,1982,35632,29157,16612,4652,2482,88535,76,160,African American abolitionists,Abolitionists,Biography/Historical
386,The Electric Kool-Aid Acid Test,Tom Wolfe,3.92,0553264915,1982,21526,25266,15440,3878,1266,67376,40,384,Drug addiction,Travel,Non-fiction
387,Jude The Obscure,Thomas Hardy,3.82,0553210238,1982,19469,20710,13244,4758,2502,60683,3,443,Social life and customs,Death,Fiction
388,"North and South (North and South, #1)",John Jakes,4.2,0151669988,1982,25315,19058,9158,1652,519,55702,29,740,Causes,Fiction,Fiction
389,Camera Lucida: Reflections On Photography,Roland Barthes,3.97,0224029290,1982,17608,11889,8245,2797,1637,42176,0,128,Photography,Philosophy,Non-fiction
390,1984,George Orwell,4.19,0451516265,1981,1477753,1027931,454510,122174,64784,3147152,3,267,futurology,censorship,Fiction
391,How to Win Friends and Influence People,Dale Carnegie,4.2,067142517X,1981,277548,166859,82725,22396,12349,561877,79,299,Relationships,Influence,Self-Help
392,A Light in the Attic,Shel Silverstein,4.35,0060256737,1981,204407,97217,44690,9537,5169,361020,155,175,Humorous poetry,Juvenile literature,Humor/Family
393,Gullivers Travels,Marie Stuart,3.57,,1981,46243,74459,75588,23356,7075,226721,2,52,,,Fiction
394,The Wind in the Willows,Kenneth Grahame,3.99,0448110288,1981,63288,57483,37177,8827,3469,170244,0,226,Children's fiction,"Animals, fiction",Humor/Family
395,The Rise and Fall of the Third Reich,William L. Shirer,4.17,0671428136,1981,43759,31129,14955,3232,2005,95080,3,1245,National Book Award Winner,Third Reich,Non-fiction/Historical
396,Sons and Lovers,D.H. Lawrence,3.63,0140431543,1981,10523,16131,13673,4511,1673,46511,7,504,"England, fiction",British and irish fiction (fictional works by one author),Fiction
397,Leviathan,Thomas Hobbes,3.7,0140431950,1981,9169,12097,10514,3216,1041,36037,494,736,Political science,The State,Philosophy
398,Betty Crocker's Cookbook,Betty Crocker,4.26,0307098222,1981,18349,9344,5419,1103,539,34754,223,575,,,Cookbook
399,Shock of the New,Robert Hughes,3.71,0394513789,1981,10965,7855,6004,2886,2722,30432,5,423,"Architecture, Modern","Art, Modern",Non-fiction
400,Cosmos,Carl Sagan,4.37,0394715969,1980,64751,30299,11711,2861,2085,111707,10,384,Ouvrages de vulgarisation,Astronomie,Non-fiction
401,Jungle Book,Rudyard Kipling,3.92,0517543249,1980,34753,35573,26136,5810,1605,103877,0,128,Juvenile fiction,Mowgli (Fictitious character),Fiction
402,Sonnets,William Shakespeare,4.25,0300024959,1980,41378,24928,12041,2454,1285,82086,3,603,English Sonnets,History and criticism,Poetry/Novel
403,The Book of Three (The Chronicles of Prydain #1),Lloyd Alexander,3.99,0440907020,1980,24135,25890,14980,2860,1316,69181,43,219,Fantasy,Juvenile fiction,Fantasy/Adventure
404,Sula,Toni Morrison,3.94,0701124237,1980,18659,23298,13495,3002,931,59385,0,174,Fiction,African American women,Fiction
405,The Bloody Chamber,Angela Carter,3.98,0060107081,1980,12930,13519,7453,2077,634,36613,23,164,"Fiction, mystery & detective, general","Fiction, short stories (single author)",Fiction
406,Suffer the Children,John Saul,3.91,0340226870,1980,9993,9265,7189,1690,655,28792,3,320,,,Horror/Thriller
407,Discourse on Method & Meditations on First Philosophy,René Descartes,3.72,0915144840,1980,6989,8688,7407,2285,797,26166,1,100,Methodology,Science,Philosophy
408,More Than a Carpenter,Josh McDowell,4.22,0842345523,1980,12433,7401,3869,876,407,24986,424,128,Person and offices,Apologetics,Self-Help
409,Adam Bede,George Eliot,3.79,0140431217,1980,6384,8142,5668,1657,717,22568,57,608,Fiction,England in fiction,Fiction